"UF","cod_Inst","cod_Curso","cor_raca","renda_num","renda_valor","id_renda_motivo","renda","cota","ensino_medio","motivo"
25,2564,13446,"Parda",3,"R$ 2.811,01 a R$ 4.216,50","Média-baixa_Vocação","Média-baixa","escola pública","Todo escola pública","Vocação"
25,2564,13446,"Branca",2,"R$ 1.405,51 a R$ 2.811,00","Baixa_Outro","Baixa","Não","Maior parte escola particular","Outro"
25,2564,13446,"Parda",2,"R$ 1.405,51 a R$ 2.811,00","Baixa_Vocação","Baixa","escola pública","Todo escola pública","Vocação"
25,2564,13446,"Parda",2,"R$ 1.405,51 a R$ 2.811,00","Baixa_Vocação","Baixa","Não","Todo escola particular","Vocação"
25,2564,13446,"Não quero declarar",4,"R$ 4.216,51 a R$ 5.622,00","Média_Outro","Média","Não","Todo escola particular","Outro"
25,2564,13446,"Branca",5,"R$ 5. 622,01 a R$ 9.370,00","Média-alta_Inserção no Mercado de Trabalho","Média-alta","Não","Todo escola particular","Inserção no Mercado de Trabalho"
25,2564,13446,"Parda",2,"R$ 1.405,51 a R$ 2.811,00","Baixa_Vocação","Baixa","Não","Todo escola particular","Vocação"
25,2564,13446,"Parda",2,"R$ 1.405,51 a R$ 2.811,00","Baixa_Vocação","Baixa","escola pública","Todo escola pública","Vocação"
25,2564,13446,"Branca",3,"R$ 2.811,01 a R$ 4.216,50","Média-baixa_Inserção no Mercado de Trabalho","Média-baixa","Não","Todo escola particular","Inserção no Mercado de Trabalho"
25,2564,13446,"Parda",6,"R$ 9.370,01 a R$ 28.110,00","Alta_Inserção no Mercado de Trabalho","Alta","Não","Todo escola particular","Inserção no Mercado de Trabalho"
25,2564,13446,"Branca",3,"R$ 2.811,01 a R$ 4.216,50","Média-baixa_Vocação","Média-baixa","Não","Todo escola pública","Vocação"
25,2564,13446,"Branca",3,"R$ 2.811,01 a R$ 4.216,50","Média-baixa_Vocação","Média-baixa","Não","Todo escola particular","Vocação"
25,2564,13446,"Branca",5,"R$ 5. 622,01 a R$ 9.370,00","Média-alta_Inserção no Mercado de Trabalho","Média-alta","Não","Todo escola pública","Inserção no Mercado de Trabalho"
